 status: VMC 2202A615-4857-509F-B85B-69F48D53F66E was successfully registered on SimCloud "TESTCLOUD".
 status: VMC AA96C491-BF35-5DC7-9A30-476CF4A24036 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 2C9B9E0F-8ACE-5A0E-9973-73EFC7D47AC0 was successfully registered on SimCloud "TESTCLOUD".
 status: VMC 532FB707-DFDE-5F25-92DD-0A729496706E was successfully registered on SimCloud "TESTCLOUD".
 status: Attribute "collect_from_host" was set to "false". Skipping Host OS performance monitor daemon startup
All VMCs successfully attached to this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_b               |5               |sut                     |simzone_b                       |52.150.202.95    
|simzone_c               |5               |sut                     |simzone_c                       |12.40.253.46     
|simzone_a               |5               |sut                     |simzone_a                       |79.162.100.137   
|simzone_d               |5               |lg                      |simzone_d                       |58.11.152.131    

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |2.26M                         
|Redis Version                                        |2.8.4                         
|Uptime (in seconds)                                  |3058382                       
|Total Connections Received                           |128231                        
|Total Commands Processed                             |9668870                       
|Number of Keys                                       |268                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |4177920                       
|Data Size                                            |437688                        
|Index Size                                           |367920                        
|Average Object Size                                  |505.413394919                 
|Collections                                          |13                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |8                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |4                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |32                            

 ---------------- VMC-WIDE COUNTERS ----------------
|2202A615-4857-509F-B85B-69F48D53F66E (simzone_a) VM RESERVATIONS|0                             
|2C9B9E0F-8ACE-5A0E-9973-73EFC7D47AC0 (simzone_b) VM RESERVATIONS|0                             
|532FB707-DFDE-5F25-92DD-0A729496706E (simzone_d) VM RESERVATIONS|0                             
|AA96C491-BF35-5DC7-9A30-476CF4A24036 (simzone_c) VM RESERVATIONS|0                             

