 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
9006236B-6529-5BCB-9DF2-6CE03B0A38E2,vm_2,running with ip assigned,19.142.65.55,TESTCLOUD,sim,9DDFC0D2-C0AD-5B63-B525-DD2E9BFCF4D4.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,58,0,1,1,0,0,68,0,1,NA,NA,NA,69,0,0,NA
3635982E-82C7-5FAB-91FA-EBCA81E74D64,vm_4,running with ip assigned,27.238.82.127,TESTCLOUD,sim,9033B79A-80B3-566E-8CDC-DA314E8482E4.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,db2,copper32,cloudbench_root,none,none,none,none,none,none,63,0,1,1,0,0,NA,NA,NA,NA,NA,NA,198,0,0,NA
495061FD-8328-5EAE-93F1-903544920215,vm_5,running with ip assigned,26.116.51.164,TESTCLOUD,sim,A5EA7F74-22B3-558C-A9B0-DC34D95986D5.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,65,0,1,1,0,0,NA,NA,NA,NA,NA,NA,198,0,0,NA
2FBCB7CD-9DCF-5EFD-BA07-5AE378159AD7,vm_1,running with ip assigned,232.200.73.10,TESTCLOUD,sim,6A6453CF-BB18-5841-8B30-FF05D243CBEF.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,56,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
2E83612B-3540-5DBA-A34F-4A0BA5345193,vm_22,running with ip assigned,209.162.114.90,TESTCLOUD,sim,3DFC2F85-2E51-5318-807E-740CF45B23E8.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
D3269156-A313-5728-BD95-0DF8E7270D93,vm_8,running with ip assigned,15.13.167.106,TESTCLOUD,sim,1A1D7647-70E2-56ED-A73B-9A2D25AB635E.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
95FF5A8B-7899-5833-B7B1-884965C9B7F9,vm_7,running with ip assigned,254.79.119.84,TESTCLOUD,sim,4292CB4F-CC69-5E8B-8AED-B5BA493C6490.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
F69FB723-CF0C-56F1-93A5-B40968C3AE73,vm_11,running with ip assigned,37.236.94.134,TESTCLOUD,sim,54F70F3A-2B3B-562D-AE24-B294D566843A.simcloud.com,simhostd1,10.20.11.106,simzone_d,67.238.53.213,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
4058F253-126C-58B6-9FF7-B8621FC57770,vm_19,running with ip assigned,17.74.45.25,TESTCLOUD,sim,293A1E3F-45C9-5A83-B397-D5E68D502928.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
5AAEE516-630E-5A11-A842-A823C68273F7,vm_3,running with ip assigned,60.65.190.226,TESTCLOUD,sim,5CD6E880-7369-5D25-BD9C-920654496521.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,61,0,1,1,0,0,NA,NA,NA,192,0,0,209,0,0,NA
57698B22-4514-5C29-82F1-2046EB25BA9C,vm_13,running with ip assigned,46.26.89.14,TESTCLOUD,sim,A8AD3A8B-8D49-59EA-8B90-23644D89F136.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,123,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
A842D187-A3D7-5DBC-94A4-3D33418E1438,vm_21,running with ip assigned,194.52.29.137,TESTCLOUD,sim,F9714F4A-E4EB-54C7-AF90-5542D8768903.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,161,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
78CB7D0E-C69A-51FD-9D56-164F626E0906,vm_17,running with ip assigned,103.226.162.82,TESTCLOUD,sim,514F20A2-755E-5570-B875-10323807CE2B.simcloud.com,simhosta1,91.7.120.104,simzone_a,161.20.228.221,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
ED870DED-A4B2-5519-9A14-4FB30BBE9702,vm_20,running with ip assigned,203.127.203.137,TESTCLOUD,sim,48FF1C07-456B-51A8-9A2F-18BBD3E9962B.simcloud.com,simhostb1,194.176.173.169,simzone_b,235.170.197.39,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
3C218C81-9E1A-58ED-9C48-3C7E15E26C7E,vm_12,running with ip assigned,234.214.128.124,TESTCLOUD,sim,10353BEE-981A-5B86-865F-F1BC3FB951F3.simcloud.com,simhostc1,184.117.159.161,simzone_c,100.204.214.243,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,108,0,8,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
EB88F90C-565A-55E6-A480-E0E503AA8ED6,vm_10,running with ip assigned,160.212.107.76,TESTCLOUD,sim,F5708EE2-ED30-5E1B-A89D-8BF098A5B555.simcloud.com,simhosta2,223.185.136.196,simzone_a,161.20.228.221,netclient,iron32,cloudbench_root,none,none,none,none,none,none,90,0,1,1,1,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
