 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv.
Data is available at the url "rsync://172.16.0.4:10000/msilva_cb/data/REGRESSION_B".
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#tenant:8
#netname:9
#host_name:10
#host_cloud_ip:11
#vmc_name:12
#vmc_cloud_ip:13
#role:14
#size:15
#imageid1:16
#ai:17
#ai_name:18
#type:19
#aidrs:20
#aidrs_name:21
#pattern:22
#utc_offset_delta:23
#comments:24
#mgt_001_provisioning_request_originated:25
#mgt_002_provisioning_request_sent:26
#mgt_003_provisioning_request_completed:27
#mgt_004_network_acessible:28
#mgt_005_file_transfer:29
#mgt_006_instance_preparation:30
#mgt_007_application_start:31
#mgt_101_capture_request_originated:32
#mgt_102_capture_request_sent:33
#mgt_103_capture_request_completed:34
#mgt_201_runstate_request_originated:35
#mgt_202_runstate_request_sent:36
#mgt_203_runstate_request_completed:37
#mgt_901_deprovisioning_request_originated:38
#mgt_902_deprovisioning_request_sent:39
#mgt_903_deprovisioning_request_completed:40
#mgt_999_provisioning_request_failed:41

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,tenant,netname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,utc_offset_delta,comments,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_instance_preparation,mgt_007_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
0BFE2E94-F77A-5BB8-8944-A050C0894C7C,vm_2,running with ip assigned,205.93.22.40,TESTCLOUD,sim,07A9B7FA-2E00-5296-A174-8BA3F80CB5A8.simcloud.com,default,private,simhostb4,213.36.145.254,simzone_d,170.125.17.124,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,66,0,1,1,0,1,0,75,0,1,NA,NA,NA,76,0,0,NA
7E5EFD81-E536-54E9-B0B7-443B56139EDA,vm_4,running with ip assigned,94.143.30.197,TESTCLOUD,sim,6BA4CB65-E249-564F-884E-5C341F64864C.simcloud.com,default,private,simhostc10,129.123.217.208,simzone_c,110.246.28.226,db2,copper32,cb_daytrader,none,none,none,none,none,none,-21600,NA,70,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,206,0,0,NA
755C343D-04DB-5DFE-8A17-6273CF8726C6,vm_5,running with ip assigned,160.247.234.171,TESTCLOUD,sim,360AA0B1-32FB-50AE-9425-192FA5CC4D13.simcloud.com,default,private,simhosta12,157.239.162.90,simzone_a,152.55.219.38,netclient,platinum64,cb_netperf,none,none,none,none,none,none,-21600,NA,73,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
EBC1DB3C-02E4-5186-B447-575BBDFFAABB,vm_1,running with ip assigned,179.41.91.120,TESTCLOUD,sim,0105FEF6-9C27-5833-8B3E-D09276D9E4BE.simcloud.com,default,private,simhosta13,60.129.201.147,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,63,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
2205232D-DDC3-567E-AC5C-0A9CB06B589C,vm_22,running with ip assigned,77.139.34.126,TESTCLOUD,sim,8ADBA25B-957B-524D-8A8F-38C4802A339D.simcloud.com,default,private,simhostb10,228.42.111.194,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,172,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
B826FAD7-4777-579C-B62C-56327EC1DAE1,vm_12,running with ip assigned,94.22.192.52,TESTCLOUD,sim,CED93CC5-2A59-5AC1-80DB-F3B98053460F.simcloud.com,default,private,simhosta1,226.220.52.105,simzone_b,161.97.135.185,tinyvm,iron32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,115,1,7,1,0,1,0,NA,NA,NA,NA,NA,NA,217,0,0,NA
0610EDA5-6F49-5EFD-8D68-759945399F05,vm_6,running with ip assigned,185.139.63.4,TESTCLOUD,sim,B707CC4E-CBB9-53FC-8F58-8A36C41269DD.simcloud.com,default,private,simhostb4,213.36.145.254,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,76,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
0B301DEC-6BD3-50C1-A39F-F538D65188DA,vm_8,running with ip assigned,31.155.254.185,TESTCLOUD,sim,7E50F427-A053-53CD-91AE-FAEA42FE2133.simcloud.com,default,private,simhostd0,137.112.239.124,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,86,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
BA73B77E-1A2B-5FB8-8C13-AB8C44A664F2,vm_16,running with ip assigned,138.174.173.135,TESTCLOUD,sim,1E1B1A48-E37A-53D4-AF15-7C91B05A1F58.simcloud.com,default,private,simhostd7,211.118.133.31,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,157,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
4B43614B-2D9B-5B4B-A42B-84124FA8E6B5,vm_7,running with ip assigned,110.242.5.46,TESTCLOUD,sim,F811D33C-2EAD-55AB-A657-74A75F2028DD.simcloud.com,default,private,simhostd12,111.99.15.105,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,86,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
77DC33D1-A720-59A7-9837-BC6B3A0B74EE,vm_11,running with ip assigned,133.162.17.118,TESTCLOUD,sim,C61E9C4A-937F-5F30-B7E8-9C8B0B836F8E.simcloud.com,default,private,simhosta10,120.244.115.113,simzone_d,170.125.17.124,fen_hpc,platinum64,cb_hpc,none,none,none,none,none,none,-21600,NA,107,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
48B08128-A280-58CF-B2F8-9A3083CEAA4F,vm_10,running with ip assigned,109.159.86.226,TESTCLOUD,sim,C29BDDF6-FEC8-57E5-A847-E62CF9206FF9.simcloud.com,default,private,simhosta2,136.137.4.198,simzone_a,152.55.219.38,netclient,iron32,cb_netperf,none,none,none,none,none,none,-21600,NA,98,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
098083F7-DCB2-5241-83AF-3234DB44727A,vm_21,running with ip assigned,143.89.153.249,TESTCLOUD,sim,A18AB8C1-0130-5DEE-8DB3-DF6C30A430B4.simcloud.com,default,private,simhostd13,154.28.241.132,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,169,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
4027E215-42EC-5290-A23F-86ADEE2AB935,vm_19,running with ip assigned,255.30.118.131,TESTCLOUD,sim,A29C8394-9D07-5405-BFF6-3028692C6F52.simcloud.com,default,private,simhostd9,49.82.242.181,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,164,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
E8DAB60C-48EF-5FE0-B464-EE92DCBB51C8,vm_24,NA,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_c,110.246.28.226,willfail,nano32,doesnotmatter,none,none,none,none,none,none,-18000,NA,221,0,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,221,0,0,0
DED3AEF0-E752-5A76-8889-58E7489AE4BB,vm_25,NA,undefined,TESTCLOUD,sim,undefined,default,private,NA,NA,simzone_b,161.97.135.185,willfail,nano32,doesnotmatter,none,none,none,none,none,none,-18000,NA,221,1,0,NA,0,0,0,NA,NA,NA,NA,NA,NA,222,0,0,1
6DDA026F-B436-531B-906D-AEF7685A66AC,vm_15,running with ip assigned,92.248.252.150,TESTCLOUD,sim,0D4E5463-9B8E-50DE-8FA3-E19588CFA00E.simcloud.com,default,private,simhostd6,3.119.179.79,simzone_b,161.97.135.185,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,155,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
0F9BDC5A-2D52-59EB-90E8-8EED9F2BBD9C,vm_17,running with ip assigned,8.96.175.41,TESTCLOUD,sim,E870CDEC-FBFD-5C27-B3CE-798516EE2EBE.simcloud.com,default,private,simhostb12,229.90.50.81,simzone_a,152.55.219.38,tinyvm,pico32,cb_nullworkload,none,none,none,none,none,none,-21600,NA,160,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
AD18B3D4-96C7-5324-B66F-4F7CE231C4B9,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,default,private,simhostc5,96.66.181.95,simzone_b,161.97.135.185,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,-21600,NA,139,0,8,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
6091D929-C8FA-50A9-BB36-B5B31ACE25E2,vm_9,running with ip assigned,95.45.200.35,TESTCLOUD,sim,E2D620CB-042A-5938-84F0-CB1D390EDE66.simcloud.com,default,private,simhostb2,71.227.228.162,simzone_c,110.246.28.226,db2,platinum64,cb_daytrader,none,none,none,none,none,none,-21600,NA,89,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,217,1,0,NA
