 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
C4CE7F8E-A086-585C-95E3-F8C448DB87DC,vm_2,running with ip assigned,145.148.170.235,TESTCLOUD,sim,EE363808-4BBF-5231-B507-18F62AC63A8D.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,59,0,1,1,0,0,68,0,1,NA,NA,NA,69,0,0,NA
33F2AA89-2AA7-5BAD-A245-6597A7B1D529,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_b,72.210.114.241,norole,default,NA,none,none,none,none,none,none,981,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
B10813E9-9FFD-5E46-B99A-7AC624FFAB7B,vm_4,running with ip assigned,193.234.172.147,TESTCLOUD,sim,991D99E9-D2DB-5A84-867A-A81DD999FEB5.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,db2,copper32,cloudbench_root,none,none,none,none,none,none,63,0,1,1,0,0,NA,NA,NA,NA,NA,NA,198,0,0,NA
AA96CAD4-1E7E-59C1-8F8A-7C42BDD9D040,vm_5,running with ip assigned,254.53.118.87,TESTCLOUD,sim,A658447D-7F84-5FED-8130-540E214C2A74.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,66,0,1,1,0,0,NA,NA,NA,NA,NA,NA,199,0,0,NA
81BB9405-5DBF-5DFF-B84E-C810935D0894,vm_1,running with ip assigned,120.219.63.216,TESTCLOUD,sim,FA8F5FB2-E5F5-56D8-9CEC-767745C45C7C.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,57,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
0A0E566F-B9D2-5991-8DD2-50DC72DEE437,vm_22,running with ip assigned,19.241.107.39,TESTCLOUD,sim,2798043A-C769-5694-93CD-BF25C32A1CF6.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,164,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
555BE15F-DA63-5F0C-AEC9-1405AC90F376,vm_7,running with ip assigned,166.77.81.118,TESTCLOUD,sim,6727E485-9CBE-5E12-A94B-7CA61B942C22.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,79,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,0,0,NA
681288FC-6AD1-58E3-A032-4D5D4CA9AFCE,vm_21,running with ip assigned,21.176.62.148,TESTCLOUD,sim,873D9A2F-927E-55EF-8365-710CA41CA756.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,162,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
E8AAE382-8888-57D5-9121-2B8947A226B9,vm_17,running with ip assigned,153.174.80.128,TESTCLOUD,sim,746217EE-05D1-5E61-821E-8AD755044DB3.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,152,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
293CB834-8B6C-5802-91C9-C19FDCB798E9,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,131,0,8,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
BB5DC2DB-59C9-5FEF-8077-E8D5BBE51C21,vm_6,running with ip assigned,218.167.151.222,TESTCLOUD,sim,8BB22938-11DA-5E10-8A01-7729DF03BF44.simcloud.com,simhosta1,170.162.36.112,simzone_a,71.243.223.10,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,69,1,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
6D60D058-3EC9-51DC-A728-5C1823728A8A,vm_11,running with ip assigned,39.178.120.145,TESTCLOUD,sim,841725C0-6AA7-5C63-8FCD-18F4DC730D38.simcloud.com,simhostd1,236.207.99.33,simzone_d,74.34.210.159,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,100,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
BFE57AB7-C8B8-55BD-AD76-7BBF8471353F,vm_20,running with ip assigned,105.227.171.156,TESTCLOUD,sim,DA6DBF12-5DCE-5194-895F-16DD417B75A1.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,159,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
0E368C7D-20EF-532F-AF8F-6714C8FED2E9,vm_12,running with ip assigned,88.246.167.241,TESTCLOUD,sim,6B78A8CA-FB7C-5C39-97E7-8B97802623D9.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,108,0,8,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
758F9CB8-8325-57B7-937A-6742F9F59C6A,vm_9,running with ip assigned,56.208.250.109,TESTCLOUD,sim,CE20EE9C-D56A-5C43-B037-E428C80E0D61.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,db2,platinum64,cloudbench_root,none,none,none,none,none,none,82,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
33ECBC3E-764E-5216-926A-1EAA02CF1512,vm_19,running with ip assigned,226.190.177.140,TESTCLOUD,sim,A10C614A-70CD-59F2-AF8B-A20B024A7FD2.simcloud.com,simhostc1,25.119.193.218,simzone_c,213.212.237.230,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,157,0,1,1,0,0,NA,NA,NA,NA,NA,NA,209,1,0,NA
2BBC237E-44D6-54BE-AB93-96AA851AE246,vm_3,running with ip assigned,61.157.202.128,TESTCLOUD,sim,8EFD92C6-7E2E-5099-B59D-6D675BDB0DED.simcloud.com,simhostb1,94.56.149.226,simzone_b,226.98.220.44,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,61,0,1,1,0,0,NA,NA,NA,193,0,0,209,1,0,NA
