 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
D1EEFE57-E885-5356-A760-443D56547E84,vm_2,running with ip assigned,30.138.136.212,TESTCLOUD,sim,C1C6EC98-5B07-5B64-B45C-D6528330ABFA.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,58,0,1,1,0,0,67,0,1,NA,NA,NA,68,0,0,NA
934E6A39-8052-52FD-9D92-E193380DDECD,vm_4,running with ip assigned,2.85.77.47,TESTCLOUD,sim,86C87039-4371-5127-9EA0-DEED4767E337.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,db2,copper32,cloudbench_root,none,none,none,none,none,none,63,0,1,1,0,0,NA,NA,NA,NA,NA,NA,196,0,0,NA
F702D8A3-6401-53FD-A7C6-F321F566E5DE,vm_5,running with ip assigned,236.42.107.80,TESTCLOUD,sim,DD0B23B9-D177-5AE1-BC7E-93467DC090B8.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,65,0,1,1,0,0,NA,NA,NA,NA,NA,NA,197,0,0,NA
9E31F99F-CD3C-5BB5-95D1-8BE89E1F26CC,vm_1,running with ip assigned,154.64.52.108,TESTCLOUD,sim,432E5085-EFFA-5350-BA3A-8A32DAB710AB.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,56,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
CE24241A-32D7-51A3-B2D2-8ED7FA983717,vm_22,running with ip assigned,218.93.103.54,TESTCLOUD,sim,E99B14B7-817E-5A44-85B1-F9CFCBFD6D87.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,162,0,2,1,0,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
54003007-19D5-5100-AD3C-E1C60C324649,vm_13,running with ip assigned,19.131.242.20,TESTCLOUD,sim,ABABDF4E-DB3B-5246-882A-B4A8D2CD93E3.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,122,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
6238EF47-8A52-5A4B-86D6-425BF90FF7CD,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,130,0,8,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
1ACCF0E3-1784-5DD2-81AF-DC6E87A590EC,vm_9,running with ip assigned,120.130.72.95,TESTCLOUD,sim,693E7233-AD4B-5F60-99FD-42DEECB05E27.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,db2,platinum64,cloudbench_root,none,none,none,none,none,none,81,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
E9776713-CB3F-5BD2-87D0-CF455216115A,vm_3,running with ip assigned,228.40.244.228,TESTCLOUD,sim,8BB6B1D5-CD71-523C-8A25-3AA7E7C2747A.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,60,0,1,1,0,0,NA,NA,NA,191,0,0,207,1,0,NA
CCD88F1B-DDB0-5185-BC5A-4D76EE628BD5,vm_6,running with ip assigned,6.107.165.76,TESTCLOUD,sim,F4D4ECB2-D6F4-599B-95ED-FBE443422834.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,69,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
62CA5FED-FF2E-5876-B37C-2132FFFD1F05,vm_11,running with ip assigned,253.36.94.181,TESTCLOUD,sim,5000E211-23BC-56A4-94C5-A176B8559B69.simcloud.com,simhostd1,46.188.232.209,simzone_d,122.42.36.239,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
2B3CDCBB-3DD2-5B30-825B-379696CDDC1F,vm_17,running with ip assigned,121.188.150.118,TESTCLOUD,sim,B48A4166-E174-5434-AE97-B28106B96E2C.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,151,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
BE7349BD-33FC-521E-98CE-103AF32E71DC,vm_8,running with ip assigned,168.219.168.61,TESTCLOUD,sim,BDFAA8F8-4FBB-5FFE-B8DB-05CF1959297E.simcloud.com,simhostb1,44.70.64.25,simzone_b,59.151.83.204,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
BF850FD0-6E68-5A7B-B8E9-8956B19925D3,vm_7,running with ip assigned,63.173.128.160,TESTCLOUD,sim,7C99DE0B-EA57-5BE4-9073-C3A8C39D5A75.simcloud.com,simhosta1,96.239.177.57,simzone_a,50.70.3.147,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,78,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
C814C8A1-DA38-5261-8B87-000A49748228,vm_12,running with ip assigned,14.171.236.230,TESTCLOUD,sim,A70F0ED7-1A9E-5E30-9662-A7BB6C7F3240.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,107,0,8,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
DB7F5341-C6F9-53C4-A591-499094E2E162,vm_15,running with ip assigned,224.163.77.38,TESTCLOUD,sim,91486F5C-5FBC-5F5E-B04B-A7E2717D9AF9.simcloud.com,simhostc1,226.136.200.193,simzone_c,132.46.194.244,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,146,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,1,0,NA
