 status: Multiple samples of management metrics for all VMs were found (the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv will *NOT* be empty).
Monitor extraction success. VM management performance data samples were written to the file /home/msilva/cloudbench/lib/auxiliary//../../data/REGRESSION_B/VM_management_REGRESSION_B.csv
running shell command: "cat /home/msilva/cloudbench/regression/..//data/REGRESSION_B/VM*man*REGRESSION*"....
stdout:
 #field:column #
#uuid:1
#name:2
#last_known_state:3
#cloud_ip:4
#cloud_name:5
#model:6
#cloud_hostname:7
#host_name:8
#host_cloud_ip:9
#vmc_name:10
#vmc_cloud_ip:11
#role:12
#size:13
#imageid1:14
#ai:15
#ai_name:16
#type:17
#aidrs:18
#aidrs_name:19
#pattern:20
#mgt_001_provisioning_request_originated:21
#mgt_002_provisioning_request_sent:22
#mgt_003_provisioning_request_completed:23
#mgt_004_network_acessible:24
#mgt_005_file_transfer:25
#mgt_006_application_start:26
#mgt_101_capture_request_originated:27
#mgt_102_capture_request_sent:28
#mgt_103_capture_request_completed:29
#mgt_201_runstate_request_originated:30
#mgt_202_runstate_request_sent:31
#mgt_203_runstate_request_completed:32
#mgt_901_deprovisioning_request_originated:33
#mgt_902_deprovisioning_request_sent:34
#mgt_903_deprovisioning_request_completed:35
#mgt_999_provisioning_request_failed:36

uuid,name,last_known_state,cloud_ip,cloud_name,model,cloud_hostname,host_name,host_cloud_ip,vmc_name,vmc_cloud_ip,role,size,imageid1,ai,ai_name,type,aidrs,aidrs_name,pattern,mgt_001_provisioning_request_originated,mgt_002_provisioning_request_sent,mgt_003_provisioning_request_completed,mgt_004_network_acessible,mgt_005_file_transfer,mgt_006_application_start,mgt_101_capture_request_originated,mgt_102_capture_request_sent,mgt_103_capture_request_completed,mgt_201_runstate_request_originated,mgt_202_runstate_request_sent,mgt_203_runstate_request_completed,mgt_901_deprovisioning_request_originated,mgt_902_deprovisioning_request_sent,mgt_903_deprovisioning_request_completed,mgt_999_provisioning_request_failed
5C1E679C-DAF9-57ED-8D73-F63B5E78CB4F,vm_2,running with ip assigned,84.244.229.178,TESTCLOUD,sim,A7919E4A-11B7-5BA0-87A3-5AF41AC0236B.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,58,0,1,1,0,0,67,0,1,NA,NA,NA,68,0,0,NA
ADC910C4-F0CE-54D7-8C27-0E9C019E86C3,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_c,188.142.31.239,norole,default,NA,none,none,none,none,none,none,210,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
8380DEF2-6DFA-51A7-9043-CE7C5401FE2C,vm_23,NA,undefined,TESTCLOUD,sim,undefined,NA,NA,simzone_a,9.252.41.236,norole,default,NA,none,none,none,none,none,none,976,0,0,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0
441E1247-E386-50FC-8C5E-2FDBDF23B511,vm_4,running with ip assigned,56.152.225.239,TESTCLOUD,sim,5D1A3E16-6342-5CB6-8414-236D74E7FE60.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,db2,copper32,cloudbench_root,none,none,none,none,none,none,63,0,1,1,0,0,NA,NA,NA,NA,NA,NA,197,0,0,NA
4F30DAAB-20B9-5B23-ACDE-520AD53C0194,vm_5,running with ip assigned,161.243.219.36,TESTCLOUD,sim,A3D6CBB1-BBCB-5543-9B4D-BCF2F9FD28AD.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,netclient,platinum64,cloudbench_root,none,none,none,none,none,none,65,0,1,1,0,0,NA,NA,NA,NA,NA,NA,197,0,0,NA
8BFCE8D4-25F8-549F-A48D-4B8C2653087E,vm_1,running with ip assigned,78.209.16.222,TESTCLOUD,sim,2188F982-5582-5328-BC89-58F7AC13D18A.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,56,0,1,1,0,0,NA,NA,NA,NA,NA,NA,207,0,0,NA
A6502E61-7DFB-5BAA-8E3C-C42448C857A0,vm_22,running with ip assigned,65.211.98.104,TESTCLOUD,sim,2DB42015-A935-5988-828F-8825EC67A466.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,163,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
B2588CC9-3A23-5A97-9B9D-7856EF301A4A,vm_9,running with ip assigned,8.82.92.208,TESTCLOUD,sim,F33B0484-B2CF-5BB7-8E8D-6FFAF1F34D04.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,db2,platinum64,cloudbench_root,none,none,none,none,none,none,81,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
D8BB65FF-EEF5-57B9-8DCA-47101744C02E,vm_14,running with ip assigned,1.2.3.4,TESTCLOUD,sim,11111111-1111-1111-1111-111111111111.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,predictablevm,iron32,cloudbench_root,none,none,none,none,none,none,131,0,7,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
C04BD9AD-FD75-586C-AFAB-AD6886C8C51B,vm_13,running with ip assigned,127.15.218.10,TESTCLOUD,sim,58B3462D-611A-5C8F-AC4F-C0FB680C9E47.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,iron32,cloudbench_tinyvm,none,none,none,none,none,none,122,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
31C5972B-39B0-5846-9723-1760D747C1D1,vm_21,running with ip assigned,166.75.126.147,TESTCLOUD,sim,AC563765-B925-5526-83C9-4D7C1F982261.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,160,0,2,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
003AE891-087E-5EA2-B0AF-62D023B033EE,vm_18,running with ip assigned,246.61.69.146,TESTCLOUD,sim,235AF504-8FCE-5BF9-AC6E-5CDCABA6E168.simcloud.com,simhostb1,138.255.104.21,simzone_b,196.51.181.241,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,153,1,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
E4119288-BDBC-5CD0-B9C5-53DA5F1427AB,vm_20,running with ip assigned,39.18.204.201,TESTCLOUD,sim,57B939C4-7BEF-5C08-A83A-59BD7DF351F8.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,158,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
8AE6D8FF-4488-5910-96C0-0E8AD80ED1CC,vm_11,running with ip assigned,6.175.157.74,TESTCLOUD,sim,FEA93A19-199C-549B-A02D-5B9034329181.simcloud.com,simhostd1,90.64.68.172,simzone_d,144.241.45.219,fen_hpc,platinum64,cloudbench_hpc,none,none,none,none,none,none,99,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
634C406C-0DEB-5777-8274-6DD20A0D4218,vm_19,running with ip assigned,31.149.51.203,TESTCLOUD,sim,86021A6C-7032-5B3B-B216-C967674EF7E9.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,156,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
BB0E5B19-8770-5151-8B09-B9018FA2B785,vm_16,running with ip assigned,210.179.151.107,TESTCLOUD,sim,63E1C268-F4EA-5C01-8842-D58F12C2CC3D.simcloud.com,simhosta1,31.187.146.11,simzone_a,31.203.212.48,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,149,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
0F5D8CD7-11D4-5EE6-94AD-1E684CA4EFF5,vm_17,running with ip assigned,232.209.185.23,TESTCLOUD,sim,9667A0CE-D1C8-5E4F-AB10-DB24062246DD.simcloud.com,simhostc1,8.132.98.153,simzone_c,188.142.31.239,tinyvm,pico32,cloudbench_tinyvm,none,none,none,none,none,none,151,0,1,1,0,0,NA,NA,NA,NA,NA,NA,208,0,0,NA
