 status: Waiting for vm_57 (cloud-assigned uuid 9109F36B-2564-581F-8F23-99AB07A55678) to start...
 status: Waiting for vm_55 (cloud-assigned uuid 60595DA7-9657-517D-9FE1-2EA32DE57414) to start...
 status: Waiting for vm_56 (cloud-assigned uuid 32692307-95F8-55D3-BCD6-A369EDA2DF68) to start...
 status: Trying to establish network connectivity to vm_55 (cloud-assigned uuid 60595DA7-9657-517D-9FE1-2EA32DE57414), on IP address 204.114.71.100...
 status: Trying to establish network connectivity to vm_57 (cloud-assigned uuid 9109F36B-2564-581F-8F23-99AB07A55678), on IP address 128.87.17.140...
 status: Trying to establish network connectivity to vm_56 (cloud-assigned uuid 32692307-95F8-55D3-BCD6-A369EDA2DF68), on IP address 235.80.1.241...
 status: Bypassing the sending of a copy of the code tree to vm_55 (204.114.71.100)...
 status: Bypassing the sending of a copy of the code tree to vm_57 (128.87.17.140)...
 status: Bypassing the sending of a copy of the code tree to vm_56 (235.80.1.241)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_10...
 status: Bypassing application-specific configuration on all VMs beloging to ai_10...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_10...
AI object 30B7CFA5-0B4E-523C-A29A-C622CDD48BCE (named "ai_10") sucessfully attached to this experiment. It is ssh-accessible at the IP address 204.114.71.100 (60595DA7-9657-517D-9FE1-2EA32DE57414.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |221.140.216.72  |1392745903     |none                                    |CEA58C52-16B1-577E-BF45-0A4F21CE5897
|ai_4      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |189.169.150.214 |1392745942     |none                                    |09688FB4-65F3-5C19-8FC0-5F0EAB8B7B65
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |115.11.34.245   |1392745960     |none                                    |44CEE4EC-07EB-5AD4-A373-262AC6BC396E
|ai_8      |daytrader      |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |237.126.170.154 |1392746048     |none                                    |DD171E6D-3445-5FB9-AEE3-4FAE85E28E0A
|ai_9      |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |126.202.255.223 |1392746053     |none                                    |40944710-DBE1-5769-9463-9FD3871F78CF
|ai_10     |daytrader      |1_x_client_daytrader->1_x_was->1_x_db2            |204.114.71.100  |1392746059     |none                                    |30B7CFA5-0B4E-523C-A29A-C622CDD48BCE

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_34         |was                 |iron32      |19.234.117.102  |simhostb1                  |SUT                 |ai_3    |none       |52CC0979-7B82-5C17-8967-B3AC6CF9D715
|vm_33         |client_daytrader    |nano32      |221.140.216.72  |simhostd1                  |LG                  |ai_3    |none       |AE11BACC-C7FC-58A6-89D8-B72F20EA9476
|vm_35         |db2                 |platinum64  |243.173.154.148 |simhostb1                  |SUT                 |ai_3    |none       |46418EDF-E89F-5F18-B796-C7BED9BA5A2A
|vm_36         |client_daytrader    |nano32      |189.169.150.214 |simhostd1                  |LG                  |ai_4    |none       |17FAC30F-7350-5814-86D4-4B2FF6256AEE
|vm_37         |was                 |iron32      |230.42.107.79   |simhosta1                  |SUT                 |ai_4    |none       |77A8F628-8590-5C41-9758-495AAC65466B
|vm_38         |db2                 |platinum64  |40.187.119.10   |simhostb1                  |SUT                 |ai_4    |none       |FE2CA52A-C0A4-5890-B90A-CDEFCA810398
|vm_39         |netclient           |platinum64  |115.11.34.245   |simhosta1                  |SUT                 |ai_5    |none       |8FCAF956-5C2E-5C9E-9E27-571BC2EE8721
|vm_40         |netserver           |iron32      |205.87.99.214   |simhostc1                  |SUT                 |ai_5    |none       |8EEA285B-4ADF-5988-AFE9-F997E3E262AC
|vm_47         |client_daytrader    |nano32      |237.126.170.154 |simhostd1                  |LG                  |ai_8    |none       |7949E6A4-B8EA-54E9-A8F9-B81536A36693
|vm_49         |db2                 |gold32      |190.6.235.72    |simhostb1                  |SUT                 |ai_8    |none       |16D13E07-9585-5C5B-AB7E-EDE6639E31E7
|vm_48         |lb                  |iron32      |125.85.89.135   |simhostc1                  |SUT                 |ai_8    |none       |43B4E0EE-42A0-573B-9A28-1C5B1574EBEA
|vm_50         |was                 |iron32      |230.117.115.248 |simhostc1                  |SUT                 |ai_8    |none       |ED5E55BB-A608-56AF-B7FF-36D14D41B442
|vm_51         |was                 |iron32      |128.214.160.100 |simhosta1                  |SUT                 |ai_8    |none       |AFB85D66-373C-508D-B66B-96A9BF832A62
|vm_52         |client_daytrader    |nano32      |126.202.255.223 |simhostd1                  |LG                  |ai_9    |none       |A9B8B69D-D04C-5291-A112-AA23452C2123
|vm_53         |was                 |iron32      |47.99.43.95     |simhosta1                  |SUT                 |ai_9    |none       |E3948DD8-73A7-566D-854B-68CE72EDF23E
|vm_54         |db2                 |platinum64  |151.137.32.30   |simhostb1                  |SUT                 |ai_9    |none       |A1F11C27-30D6-5166-BC89-7AB27D810CC4
|vm_57         |db2                 |platinum64  |128.87.17.140   |simhostb1                  |SUT                 |ai_10   |none       |8D463CB6-40C9-51B5-8FC3-3897F5A522A6
|vm_56         |was                 |iron32      |235.80.1.241    |simhosta1                  |SUT                 |ai_10   |none       |8A09793E-EB83-5BA0-9F03-2E10FD85005A
|vm_55         |client_daytrader    |nano32      |204.114.71.100  |simhostd1                  |LG                  |ai_10   |none       |4F9C939A-217C-593C-AFC6-A1B8AEE86299

The AI object ai_10, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.71M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |2217742                       
|Total Connections Received                           |8033                          
|Total Commands Processed                             |2335161                       
|Number of Keys                                       |577                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.6                         
|Storage Size                                         |1052672                       
|Data Size                                            |260192                        
|Index Size                                           |310688                        
|Average Object Size                                  |462.152753108                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |19                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ARRIVED                                          |54                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |10                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |194                           

 ---------------- VMC-WIDE COUNTERS ----------------
|F4EFA288-1B39-5FEC-883B-F5916C3B88F5 (simzone_d) VM RESERVATIONS|5                             
|F704CB6A-D182-5724-9A14-FF4845DBBE38 (simzone_a) VM RESERVATIONS|5                             
|370C6FA9-8AB9-577B-B4F7-F4F71A06D56B (simzone_b) VM RESERVATIONS|6                             
|4BA37B19-A0AD-5C8D-8729-3A3BBECF078F (simzone_c) VM RESERVATIONS|3                             

