 status: Waiting for vm_55 (cloud-assigned uuid 794A16EC-7BAC-5A2A-9281-4AD91CE49289) to start...
 status: Waiting for vm_56 (cloud-assigned uuid 185A6484-4A60-56CE-BE56-CA9D5158A18F) to start...
 status: Waiting for vm_57 (cloud-assigned uuid FCD2D0DA-A4BF-5EB2-93BA-B2711F1E8440) to start...
 status: Trying to establish network connectivity to vm_57 (cloud-assigned uuid FCD2D0DA-A4BF-5EB2-93BA-B2711F1E8440), on IP address 72.228.77.141...
 status: Trying to establish network connectivity to vm_56 (cloud-assigned uuid 185A6484-4A60-56CE-BE56-CA9D5158A18F), on IP address 255.247.70.241...
 status: Trying to establish network connectivity to vm_55 (cloud-assigned uuid 794A16EC-7BAC-5A2A-9281-4AD91CE49289), on IP address 194.115.18.33...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_55 (194.115.18.33)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_56 (255.247.70.241)...
 status: Bypassing the bootstrapping and the sending of a copy of the code tree to vm_57 (72.228.77.141)...
 status: Bypassing generic VM post_boot configuration on all VMs belonging to ai_10...
 status: Bypassing application-specific configuration on all VMs beloging to ai_10...
 status: QEMU Scraper will NOT be automatically started during the deployment of ai_10...
AI object F0C8021D-9D1F-5FD9-8F99-C164C79809DB (named "ai_10") sucessfully attached to this experiment. It is ssh-accessible at the IP address 194.115.18.33 (794A16EC-7BAC-5A2A-9281-4AD91CE49289.simcloud.com).
The following ATTACHED AIs are in this experiment (Cloud TESTCLOUD) :
|name      |type           |sut                                               |cloud_ip        |arrival        |aidrs                                   |uuid
|ai_3      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |252.95.65.155   |1401913514     |none                                    |138F0664-8DBC-5036-BD52-B2E7E1AD6D36
|ai_4      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |174.126.145.140 |1401913555     |none                                    |93591C4F-683C-510B-8FDA-131072D02181
|ai_5      |netperf        |1_x_netclient->1_x_netserver                      |203.36.29.136   |1401913573     |none                                    |E354326D-0DEA-5C3C-9110-12F57BD81B14
|ai_8      |ibm_daytrader  |1_x_client_daytrader->1_x_lb->2_x_was->1_x_db2    |37.132.79.237   |1401913661     |none                                    |8DAFBA24-D1BE-5780-A08A-916EBBBA44B4
|ai_9      |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |15.66.14.78     |1401913665     |none                                    |4382AF4A-1BA6-5794-9714-69B04944036D
|ai_10     |ibm_daytrader  |1_x_client_daytrader->1_x_was->1_x_db2            |194.115.18.33   |1401913671     |none                                    |F0C8021D-9D1F-5FD9-8F99-C164C79809DB

The following ATTACHED VMs are in this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_33         |client_daytrader    |micro32     |252.95.65.155   |simhostd0                  |LG                  |ai_3    |none       |44F9397B-F3B6-5D2A-87E8-F9FF09DCDA5E
|vm_34         |was                 |iron32      |243.176.242.151 |simhostd3                  |SUT                 |ai_3    |none       |8DECCDE3-8E2F-5072-93FB-0DEE4EBE5043
|vm_35         |db2                 |platinum64  |170.181.136.222 |simhostb0                  |SUT                 |ai_3    |none       |E8D05AF3-8763-5DBB-8D0B-FC440F742159
|vm_36         |client_daytrader    |micro32     |174.126.145.140 |simhostd0                  |LG                  |ai_4    |none       |47E83AD7-2A46-5F43-884F-47D8070CAA8B
|vm_37         |was                 |iron32      |240.126.183.103 |simhosta0                  |SUT                 |ai_4    |none       |8F1FE25E-00D9-50BB-9915-6B63C75F0F31
|vm_38         |db2                 |platinum64  |34.135.40.94    |simhostb3                  |SUT                 |ai_4    |none       |4D06E869-0DAD-5A92-99AC-3C305068029B
|vm_39         |netclient           |platinum64  |203.36.29.136   |simhostb2                  |SUT                 |ai_5    |none       |8143E91A-58E3-5203-BB70-EFC55DD18895
|vm_40         |netserver           |iron32      |102.129.211.227 |simhostd1                  |SUT                 |ai_5    |none       |A0169E69-3F8C-5FAE-9C2B-14922A767A8A
|vm_47         |client_daytrader    |micro32     |37.132.79.237   |simhosta1                  |LG                  |ai_8    |none       |C6FD1D41-D62E-5320-B745-374CDFDF2991
|vm_48         |was                 |iron32      |139.159.132.76  |simhostc0                  |SUT                 |ai_8    |none       |FB3A16C9-5268-5B22-BF56-D5A8F49FA557
|vm_49         |lb                  |iron32      |158.246.193.51  |simhostb0                  |SUT                 |ai_8    |none       |2743F00D-109E-5A24-89D0-2247409CC1C1
|vm_50         |was                 |iron32      |198.234.64.169  |simhosta0                  |SUT                 |ai_8    |none       |D2C8FA3C-D9E1-565F-967B-DD2E92FE7CF2
|vm_51         |db2                 |gold32      |122.154.175.10  |simhosta2                  |SUT                 |ai_8    |none       |6F6AB717-84D4-5C5A-8BF8-5EBA51E5192D
|vm_52         |client_daytrader    |micro32     |15.66.14.78     |simhostd4                  |LG                  |ai_9    |none       |EB41D825-4C4F-5BA5-A0D8-860FFD531ECF
|vm_53         |was                 |iron32      |230.34.166.235  |simhostd3                  |SUT                 |ai_9    |none       |A1FB35D5-E6E7-57F8-B2F9-241295BE2B6B
|vm_54         |db2                 |platinum64  |167.56.168.219  |simhosta2                  |SUT                 |ai_9    |none       |80D5EA1A-784F-593A-8925-687041E1F6F3
|vm_55         |client_daytrader    |micro32     |194.115.18.33   |simhosta2                  |LG                  |ai_10   |none       |9E0096B2-F88C-55AB-BACB-E554CEAFC6D9
|vm_56         |was                 |iron32      |255.247.70.241  |simhostd1                  |SUT                 |ai_10   |none       |0BADB5C8-BD7C-59E9-8450-6225860191BC
|vm_57         |db2                 |platinum64  |72.228.77.141   |simhostc3                  |SUT                 |ai_10   |none       |18A5DE40-4E57-5AD6-A18D-9D8313A48BF1

The AI object ai_10, attached to this experiment, has the following attributes (Cloud TESTCLOUD) :
|attribute (AI object key)               |value                                
|load_balancer                           |False                                
|sut                                     |1_x_client_daytrader->1_x_was->1_x_db2

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |3.84M                         
|Redis Version                                        |2.6.16                        
|Uptime (in seconds)                                  |5710202                       
|Total Connections Received                           |106107                        
|Total Commands Processed                             |13710854                      
|Number of Keys                                       |585                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.9                         
|Storage Size                                         |3420160                       
|Data Size                                            |261024                        
|Index Size                                           |310688                        
|Average Object Size                                  |462.808510638                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |19                            
|AIs                                                  |6                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |19                            
|VMs ARRIVED                                          |54                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |35                            
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |3                             
|AI RESERVATIONS                                      |6                             
|AIs ARRIVED                                          |10                            
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |4                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |194                           

 ---------------- VMC-WIDE COUNTERS ----------------
|1199DF8F-8C4C-5B33-AC5A-823FF77A2070 (simzone_d) VM RESERVATIONS|5                             
|0FA36731-1C7C-5074-97C3-0EBF66190A56 (simzone_c) VM RESERVATIONS|5                             
|1D99DC63-26C3-5A6C-BEA5-B44833F4FD69 (simzone_a) VM RESERVATIONS|6                             
|42767834-7F36-537B-8F8A-D4EC4C95FBA3 (simzone_b) VM RESERVATIONS|3                             

