 status: Waiting for vm_22 (cloud-assigned uuid 701C8FD2-AE77-5900-8E68-C2EE505398DF) to start...
 status: Trying to establish network connectivity to vm_22 (cloud-assigned uuid 701C8FD2-AE77-5900-8E68-C2EE505398DF), on IP address 72.113.47.59...
 status: Bypassing the sending of a copy of the code tree to vm_22 (72.113.47.59)...
 status: Bypassing generic VM post_boot configuration on vm_22 (72.113.47.59)...
VM object 31986DAC-0F7A-5DE6-B2B9-237F70BA9E5D (named "vm_22") sucessfully attached to this experiment. It is ssh-accessible at the IP address 72.113.47.59 (701C8FD2-AE77-5900-8E68-C2EE505398DF.simcloud.com).
The following VMs are attached to this experiment (Cloud TESTCLOUD) :
|name          |role                |size        |cloud_ip        |host_name                  |vmc_pool            |ai      |aidrs      |uuid
|vm_1          |tinyvm              |pico32      |122.242.46.190  |simhosta3                  |SUT                 |none    |none       |AA8389FA-A2FB-597A-9378-2C4BE6BB64F1
|vm_3          |tinyvm              |pico32      |45.179.75.33    |simhostb1                  |SUT                 |none    |none       |78A9B4EA-D27C-5C51-94BA-A2BF3D4BC172
|vm_4          |db2                 |copper32    |24.154.132.165  |simhostb2                  |SUT                 |none    |none       |C4BEA5B7-0A8B-5924-B8C4-4ABDB8154E74
|vm_5          |netclient           |platinum64  |82.96.17.5      |simhostb2                  |SUT                 |none    |none       |4F9B903A-54B2-5A82-B475-D8E773AC41B5
|vm_6          |tinyvm              |pico32      |145.122.83.84   |simhostb4                  |SUT                 |none    |none       |A3E60AD0-27A0-5A8D-A081-95B42A5CBA13
|vm_7          |tinyvm              |pico32      |241.52.5.10     |simhosta0                  |SUT                 |none    |none       |E82533E5-9C68-5679-AE60-810414CF7EF8
|vm_8          |tinyvm              |pico32      |121.30.105.162  |simhosta3                  |SUT                 |none    |none       |F661E64A-76B0-581E-A6C0-DAD19E6FBF84
|vm_9          |db2                 |platinum64  |42.91.33.207    |simhosta1                  |SUT                 |none    |none       |6F66AEE5-7D95-5CA7-955A-44C868DBB919
|vm_10         |netclient           |iron32      |74.171.84.117   |simhosta2                  |SUT                 |none    |none       |D285A5DD-3115-530F-B1C8-27A335AB249C
|vm_11         |fen_hpc             |platinum64  |204.213.128.146 |simhostd2                  |LG                  |none    |none       |C2FDA7F2-D1FB-5162-9D69-B72DAB7AB7C5
|vm_12         |tinyvm              |iron32      |67.65.42.52     |simhostb0                  |SUT                 |none    |none       |C2D18F42-1F29-586C-A8A5-6EDCDC28D51C
|vm_13         |tinyvm              |iron32      |79.168.36.88    |simhostc3                  |SUT                 |none    |none       |1D05A87A-095F-589D-BE55-DBA92A91D0C0
|vm_14         |predictablevm       |iron32      |1.2.3.4         |simhostc2                  |SUT                 |none    |none       |397A053B-47E8-53DD-9490-D6B9928E80A6
|vm_15         |tinyvm              |pico32      |12.41.17.57     |simhostb4                  |SUT                 |none    |none       |C846C36B-E303-50EC-B56F-DADB6C4CF5E5
|vm_16         |tinyvm              |pico32      |87.31.185.101   |simhostc1                  |SUT                 |none    |none       |F3DE5A0E-5310-5555-A6D0-1B327AD23892
|vm_17         |tinyvm              |pico32      |239.229.139.39  |simhosta3                  |SUT                 |none    |none       |5C0021D8-2574-5A70-8B15-A0CCEA73CC09
|vm_18         |tinyvm              |pico32      |69.110.115.26   |simhostb2                  |SUT                 |none    |none       |0168802B-007B-510F-A85B-DC67E2BA5A91
|vm_19         |tinyvm              |pico32      |71.102.41.192   |simhosta3                  |SUT                 |none    |none       |CE37B088-6D2B-5A4C-811E-3F273CA658DE
|vm_20         |tinyvm              |pico32      |55.242.211.189  |simhostc3                  |SUT                 |none    |none       |5C962490-FB7A-56DA-92C1-05D41628DCC4
|vm_21         |tinyvm              |pico32      |32.240.234.217  |simhosta2                  |SUT                 |none    |none       |04F835B3-A5AC-57E0-BF85-A25CB30F5DFB
|vm_22         |tinyvm              |pico32      |72.113.47.59    |simhostc3                  |SUT                 |none    |none       |31986DAC-0F7A-5DE6-B2B9-237F70BA9E5D

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |19.49M                        
|Redis Version                                        |2.6.2                         
|Uptime (in seconds)                                  |2517231                       
|Total Connections Received                           |185750                        
|Total Commands Processed                             |11835742                      
|Number of Keys                                       |440                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |18350080                      
|Data Size                                            |6962764                       
|Index Size                                           |2158464                       
|Average Object Size                                  |613.675656619                 
|Collections                                          |14                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |4                             
|HOSTs                                                |20                            
|VMs                                                  |21                            
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |4                             
|VMCs ARRIVED                                         |16                            
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |12                            
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |21                            
|VMs ARRIVED                                          |22                            
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |1                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |111                           

 ---------------- VMC-WIDE COUNTERS ----------------
|EDC9615C-DB1F-5769-9826-61B84283AFD7 (simzone_c) VM RESERVATIONS|5                             
|702C293B-8403-5C96-B515-6AE61AE13658 (simzone_a) VM RESERVATIONS|8                             
|34819FA6-FE78-5D1D-A68D-0E43FEBFD8A5 (simzone_b) VM RESERVATIONS|7                             
|271ADA73-1C6A-581D-A1BA-730D86DF8704 (simzone_d) VM RESERVATIONS|1                             

