 status: Going to change the state of all VMs for AI ai_3 to the "attached" state.
 status: All VMs on the AI to changed to the "attached" state successfully.
All VMs on the AI to changed to the "attached" state successfully.
The following state values are available for the objects on this experiment (Cloud TESTCLOUD) :
------------------ PER-OBJECT STATE (CLOUD TESTCLOUD)  -----------------
|Object Type    |Object Name    |Object UUID                             |State                     
|VMC            |simzone_a      |48E847B7-4EAD-595E-A603-912566454DDC    |attached                  
|VMC            |simzone_c      |0F125A34-8350-57DE-AA00-635042C08FD4    |attached                  
|VMC            |simzone_d      |C1CCDA39-30E1-56FF-A6AE-36406AD2BA16    |attached                  
|VMC            |simzone_b      |67592E97-AC3C-50A4-B3D9-009931854DBD    |attached                  
|VMC            |simzone_a      |48E847B7-4EAD-595E-A603-912566454DDC    |attached                  
|VMC            |simzone_c      |0F125A34-8350-57DE-AA00-635042C08FD4    |attached                  
|VMC            |simzone_d      |C1CCDA39-30E1-56FF-A6AE-36406AD2BA16    |attached                  
|VMC            |simzone_b      |67592E97-AC3C-50A4-B3D9-009931854DBD    |attached                  
|HOST           |host_simhostc6 |C3CCBED1-7FDE-5F5C-9055-9A1856DBAB27    |attached                  
|HOST           |host_simhostb2 |B76775BA-5094-5950-9377-169B11CD600F    |attached                  
|HOST           |host_simhostb3 |BA0956DC-FB54-54C0-813B-1C651773B4E1    |attached                  
|HOST           |host_simhosta1 |4A21908C-9EB4-59C1-ABFE-65157FF58BBA    |attached                  
|HOST           |host_simhostb11|46CEB08A-72C2-579D-BCC2-DBB5B95127F1    |attached                  
|HOST           |host_simhostb13|01E3CEBC-F2A6-5272-8133-A6D7919B6E9F    |attached                  
|HOST           |host_simhostd4 |7C3754CB-C569-51BD-AAC7-F1B55814EFA6    |attached                  
|HOST           |host_simhostb9 |75D89CDA-9820-5E5A-A2CE-D96DB5863174    |attached                  
|HOST           |host_simhosta9 |7A40649D-57F0-5B6F-86E0-2341B9096270    |attached                  
|HOST           |host_simhostd7 |89883928-311C-5FDB-B86C-D83224E5A530    |attached                  
|HOST           |host_simhostc1 |4268CFB6-2A66-5928-97A5-64B9EDA5E166    |attached                  
|HOST           |host_simhosta6 |D9F82224-BFD9-5AE9-B443-872AFF6BD9EA    |attached                  
|HOST           |host_simhostc3 |C3257BF8-EFDD-5493-B746-62E80AA5C5C0    |attached                  
|HOST           |host_simhostc13|F2B3AAD2-C9D5-509B-A25D-341415FB44F7    |attached                  
|HOST           |host_simhostb1 |A1E2854F-C7E4-5979-95BA-5BAC8FC80C25    |attached                  
|HOST           |host_simhosta8 |F54B265F-0EF4-5741-B991-4D0A241D930F    |attached                  
|HOST           |host_simhostd11|11025BC6-B738-5A8D-809B-B41B3C6464CA    |attached                  
