 status: VMC 0EA268FD-BE22-5727-8442-5105B9F79F34 was successfully unregistered on SimCloud "TESTCLOUD".
VMC object 0EA268FD-BE22-5727-8442-5105B9F79F34 (named "simzone_d") was sucessfully detached from this experiment.
 status: VMC 6EC84CD6-4ADE-516F-AD87-54B0E0FAB965 was successfully unregistered on SimCloud "TESTCLOUD".
VMC object 6EC84CD6-4ADE-516F-AD87-54B0E0FAB965 (named "simzone_c") was sucessfully detached from this experiment.
 status: VMC 6D0519A6-CE3A-57E2-9355-D0EAAB6749F5 was successfully unregistered on SimCloud "TESTCLOUD".
VMC object 6D0519A6-CE3A-57E2-9355-D0EAAB6749F5 (named "simzone_b") was sucessfully detached from this experiment.
The following ATTACHED VMCs are in this experiment (Cloud TESTCLOUD) :
|name                    |host_count      |pool                    |cloud_hostname                  |cloud_ip         
|simzone_a               |5               |sut                     |simzone_a                       |177.133.176.104  

The following statistics are available on this experiment (Cloud TESTCLOUD) :
------------------------- OBJECT STORE -----------------------
|Metric                                               |Value                         
|Used Memory                                          |1.45M                         
|Redis Version                                        |2.5.12                        
|Uptime (in seconds)                                  |2416437                       
|Total Connections Received                           |4412                          
|Total Commands Processed                             |3615918                       
|Number of Keys                                       |139                           
------------------------- METRIC STORE -----------------------
|Metric                                               |Value                         
|MongoDB Version                                      |2.4.5                         
|Storage Size                                         |5447577600.0                  
|Data Size                                            |4960323600.0                  
|Index Size                                           |133604016                     
|Average Object Size                                  |8113.32330138                 
|Collections                                          |39                            
--------------------- EXPERIMENT OBJECTS ---------------------
|Object                                               |Count                         
|VMCs                                                 |1                             
|HOSTs                                                |5                             
|VMs                                                  |0                             
|AIs                                                  |0                             
|AIDRSs                                               |0                             
|VMCRSs                                               |0                             
|FIRSs                                                |0                             
------------------ EXPERIMENT-WIDE COUNTERS ------------------
|Counter                                              |Value                         
|VMC RESERVATIONS                                     |1                             
|VMCs ARRIVED                                         |4                             
|VMCs ARRIVING                                        |0                             
|VMCs DEPARTED                                        |3                             
|VMCs DEPARTING                                       |0                             
|VMCs FAILED                                          |0                             
|HOST RESERVATIONS                                    |0                             
|HOSTs ARRIVED                                        |0                             
|HOSTs ARRIVING                                       |0                             
|HOSTs DEPARTED                                       |0                             
|HOSTs DEPARTING                                      |0                             
|HOSTs FAILED                                         |0                             
|VM RESERVATIONS                                      |0                             
|VMs ARRIVED                                          |0                             
|VMs ARRIVING                                         |0                             
|VMs CAPTURING                                        |0                             
|VMs DEPARTED                                         |0                             
|VMs DEPARTING                                        |0                             
|VMs FAILED                                           |0                             
|AI RESERVATIONS                                      |0                             
|AIs ARRIVED                                          |0                             
|AIs ARRIVING                                         |0                             
|AIs CAPTURING                                        |0                             
|AIs DEPARTED                                         |0                             
|AIs DEPARTING                                        |0                             
|AIs FAILED                                           |0                             
|AIDRS RESERVATIONS                                   |0                             
|AIDRSs ARRIVED                                       |0                             
|AIDRSs ARRIVING                                      |0                             
|AIDRSs DEPARTED                                      |0                             
|AIDRSs DEPARTING                                     |0                             
|AIDRSs FAILED                                        |0                             
|VMCRS RESERVATIONS                                   |0                             
|VMCRSs ARRIVED                                       |0                             
|VMCRSs ARRIVING                                      |0                             
|VMCRSs DEPARTED                                      |0                             
|VMCRSs DEPARTING                                     |0                             
|VMCRSs FAILED                                        |0                             
|FIRS RESERVATIONS                                    |0                             
|FIRSs ARRIVED                                        |0                             
|FIRSs ARRIVING                                       |0                             
|FIRSs DEPARTED                                       |0                             
|FIRSs DEPARTING                                      |0                             
|FIRSs FAILED                                         |0                             
|EXPERIMENT COUNTER                                   |22                            

 ---------------- VMC-WIDE COUNTERS ----------------
|0F177332-7557-5B6C-98A9-9F224D4943DB (simzone_a) VM RESERVATIONS|0                             

